,Година,Банка,парични средства и парични еквиваленти,кредити на и побарувања од банки,кредити на и побарувања од други коминтенти,вкупна актива,депозити на банки,депозити на други коминтенти,вкупни обврски,вкупно капитал и резерви,нето приходи од камати,нето приходи од провизии и надоместоци,трошоци за вработените,добивка/загуба за финансиска година,валутен ризик нето позиција,каматен ризик нето позиција,кредитен ризик-максимална изложеност,ликвиден ризик-рочна неусогласеност
0,2015,Комерцијална  Банка,,,,,,,,,,,,,,,,
1,2014,Комерцијална  Банка,,,,,,,,,,,,,,,,
2,2013,Комерцијална  Банка,,,,,,,,,,,,,,,,
3,2012,Комерцијална  Банка,,,,,,,,,,,,,,,,
4,2015,Тутунска Банка,,,,,,,,,,,,,,,,
5,2014,Тутунска Банка,,,,,,,,,,,,,,,,
6,2013,Тутунска Банка,,439.0,,,,,,,,,,,,,,
7,2012,Тутунска Банка,,322.0,,,,,,,,,,,,,,
8,2015,Стопанска Банка АД Скопје,,,,,,,,,,,,,,,,
9,2014,Стопанска Банка АД Скопје,,,,,,,,,,,,,,,,
10,2013,Стопанска Банка АД Скопје,,,,,,,,,,,,,,,,
11,2012,Стопанска Банка АД Скопје,,,,,,,,,,,,,,,,
12,2015,ТТК Банка,,0.0,,,,,,,,,,,,,,
13,2014,ТТК Банка,,0.0,,,,,,,,,,,,,,
14,2013,ТТК Банка,,,,,,,,,,,,,,,,
15,2012,ТТК Банка,,0.0,3888646.0,,,5213320.0,,,,,,,,,,
16,2015,Охридска Банка,,93.0,21353493.0,,,23571240.0,,,,,,,,,,
17,2014,Охридска Банка,,58.0,18542625.0,,,23075463.0,,,,,,,,,,
18,2013,Охридска Банка,,,,,,,,,,,,,,,,
19,2012,Охридска Банка,,,,,,,,,,,,,,,,
20,2015,УНИ Банка,,0.0,8556585.0,,,10312103.0,,,,,,,,,,
21,2014,УНИ Банка,,0.0,7262235.0,,,9565185.0,,,,,,,,,,
22,2013,УНИ Банка,,0.0,6673220.0,,,9287581.0,,,,,,,,,,
23,2012,УНИ Банка,,,,,,,,,,,,,,,,
24,2015,Централна Кооперативна Банка,,0.0,4432748.0,,,6073941.0,,,,,,,,,,
25,2014,Централна Кооперативна Банка,,0.0,3648344.0,,,5128597.0,,,,,,,,,,
26,2013,Централна Кооперативна Банка,,0.0,2406543.0,,,4334263.0,,,,,,,,,,
27,2012,Централна Кооперативна Банка,,0.0,1359384.0,,,3644395.0,,,,,,,,,,
28,2015,Македонска банка за поддршка на развојот,,,,,0.0,0.0,,,,,,,,,,
29,2014,Македонска банка за поддршка на развојот,,,,,0.0,0.0,,,,,,,,,,
30,2013,Македонска банка за поддршка на развојот,,,,,0.0,0.0,,,,,,,,,,
31,2012,Македонска банка за поддршка на развојот,,,,,0.0,0.0,,,,,,,,,,
32,2015,Халк Банка,,,,,,,,,,,,,,,,
33,2014,Халк Банка,,,,,,,,,,,,,,,,
34,2013,Халк Банка,,,,,,,,,,,,,,,,
35,2012,Халк Банка,,,,,,,,,,,,,,,,
36,2015,ПроКредит Банка,,,,,,,,,,,,,,,,
37,2014,ПроКредит Банка,,,,,,,,,,,,,,,,
38,2013,ПроКредит Банка,,,,,,,,,,,,,,,,
39,2012,ПроКредит Банка,,,,,333.0,,,,,,,,,,,
40,2015,Еуростандард Банка,,,,,856.0,,,,,,,,,,,
41,2014,Еуростандард Банка,,,,,,,,,,,,,,,,
42,2013,Еуростандард Банка,,,,,,,,,,,,,,,,
43,2012,Еуростандард Банка,,0.0,3201167.0,,,4310018.0,,,,,,,-605.0,,,
44,2015,Силк Роуд,,0.0,3385021.0,,,4888733.0,,,,,,,,,,
